
======================================================================
MPS MEMORY LEAK TEST - Mode: BASELINE
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: unet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: BASELINE - No cache clearing (simulates unfixed PyTorch)
Expected: Linear memory growth due to:
  - Issue #2: buffers_pending_free accumulation
  - Issue #3: Event pool accumulation
  - Issue #4: No synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.4MB | RSS: 354.0MB (+354.0MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 21.0MB (+0.0MB) | Current: 0.9MB | RSS: 518.5MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.3231 | Time: 0.007s | Driver: 165.0MB (+144.0MB) | Current: 5.3MB | RSS: 518.7MB (+0.1MB)
  Epoch 1/10, Batch 21/500 | Loss: 2.2938 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 521.1MB (+2.6MB)
  Epoch 1/10, Batch 41/500 | Loss: 2.3016 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 521.9MB (+3.4MB)
  Epoch 1/10, Batch 61/500 | Loss: 2.2903 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 522.8MB (+4.2MB)
  Epoch 1/10, Batch 81/500 | Loss: 2.3102 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 523.3MB (+4.8MB)
  Epoch 1/10, Batch 101/500 | Loss: 2.3046 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 524.1MB (+5.5MB)
  Epoch 1/10, Batch 121/500 | Loss: 2.3232 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 524.2MB (+5.6MB)
  Epoch 1/10, Batch 141/500 | Loss: 2.3144 | Time: 0.005s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 525.4MB (+6.8MB)
  Epoch 1/10, Batch 161/500 | Loss: 2.3152 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 525.4MB (+6.9MB)
  Epoch 1/10, Batch 181/500 | Loss: 2.2894 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 525.9MB (+7.3MB)
  Epoch 1/10, Batch 201/500 | Loss: 2.2960 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.0MB (+7.5MB)
  Epoch 1/10, Batch 221/500 | Loss: 2.3109 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.1MB (+7.6MB)
  Epoch 1/10, Batch 241/500 | Loss: 2.3153 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.2MB (+7.6MB)
  Epoch 1/10, Batch 261/500 | Loss: 2.3219 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.2MB (+7.6MB)
  Epoch 1/10, Batch 281/500 | Loss: 2.3072 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.7MB (+8.1MB)
  Epoch 1/10, Batch 301/500 | Loss: 2.3055 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.8MB (+8.3MB)
  Epoch 1/10, Batch 321/500 | Loss: 2.3047 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 526.8MB (+8.3MB)
  Epoch 1/10, Batch 341/500 | Loss: 2.2993 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.0MB (+8.5MB)
  Epoch 1/10, Batch 361/500 | Loss: 2.2943 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.1MB (+8.6MB)
  Epoch 1/10, Batch 381/500 | Loss: 2.3138 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.2MB (+8.6MB)
  Epoch 1/10, Batch 401/500 | Loss: 2.3204 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.3MB (+8.7MB)
  Epoch 1/10, Batch 421/500 | Loss: 2.2945 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.4MB (+8.9MB)
  Epoch 1/10, Batch 441/500 | Loss: 2.3047 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.7MB (+9.1MB)
  Epoch 1/10, Batch 461/500 | Loss: 2.3141 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.7MB (+9.2MB)
  Epoch 1/10, Batch 481/500 | Loss: 2.3194 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 527.8MB (+9.2MB)
  Epoch 1/10, Batch 500/500 | Loss: 2.3219 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 528.0MB (+9.4MB)
Epoch 1 complete in 7.78s
  Epoch 2/10, Batch 1/500 | Loss: 2.3067 | Time: 0.009s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.0MB (+9.4MB)
  Epoch 2/10, Batch 21/500 | Loss: 2.2912 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.2MB (+9.7MB)
  Epoch 2/10, Batch 41/500 | Loss: 2.3147 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.2MB (+9.7MB)
  Epoch 2/10, Batch 61/500 | Loss: 2.3048 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.3MB (+9.7MB)
  Epoch 2/10, Batch 81/500 | Loss: 2.3070 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.6MB (+10.1MB)
  Epoch 2/10, Batch 101/500 | Loss: 2.2993 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.7MB (+10.2MB)
  Epoch 2/10, Batch 121/500 | Loss: 2.2947 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 528.8MB (+10.3MB)
  Epoch 2/10, Batch 141/500 | Loss: 2.3056 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 529.1MB (+10.5MB)
  Epoch 2/10, Batch 161/500 | Loss: 2.2987 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 529.2MB (+10.7MB)
  Epoch 2/10, Batch 181/500 | Loss: 2.3001 | Time: 0.017s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 529.8MB (+11.3MB)
  Epoch 2/10, Batch 201/500 | Loss: 2.3030 | Time: 0.014s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 529.9MB (+11.4MB)
  Epoch 2/10, Batch 221/500 | Loss: 2.3003 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 530.1MB (+11.6MB)
  Epoch 2/10, Batch 241/500 | Loss: 2.3076 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 530.2MB (+11.7MB)
  Epoch 2/10, Batch 261/500 | Loss: 2.2967 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 530.3MB (+11.8MB)
  Epoch 2/10, Batch 281/500 | Loss: 2.3076 | Time: 0.060s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 530.4MB (+11.8MB)
  Epoch 2/10, Batch 301/500 | Loss: 2.2925 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 530.4MB (+11.8MB)
  Epoch 2/10, Batch 321/500 | Loss: 2.2989 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 530.5MB (+12.0MB)
  Epoch 2/10, Batch 341/500 | Loss: 2.3155 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 531.6MB (+13.0MB)
  Epoch 2/10, Batch 361/500 | Loss: 2.3021 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 531.7MB (+13.1MB)
  Epoch 2/10, Batch 381/500 | Loss: 2.3126 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 531.8MB (+13.3MB)
  Epoch 2/10, Batch 401/500 | Loss: 2.3004 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.1MB (+13.5MB)
  Epoch 2/10, Batch 421/500 | Loss: 2.3178 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.2MB (+13.6MB)
  Epoch 2/10, Batch 441/500 | Loss: 2.3007 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.2MB (+13.6MB)
  Epoch 2/10, Batch 461/500 | Loss: 2.3163 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.3MB (+13.7MB)
  Epoch 2/10, Batch 481/500 | Loss: 2.3013 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.5MB (+14.0MB)
  Epoch 2/10, Batch 500/500 | Loss: 2.2973 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 532.5MB (+14.0MB)
Epoch 2 complete in 7.79s
  Epoch 3/10, Batch 1/500 | Loss: 2.3015 | Time: 0.010s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.5MB (+14.0MB)
  Epoch 3/10, Batch 21/500 | Loss: 2.3022 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.7MB (+14.2MB)
  Epoch 3/10, Batch 41/500 | Loss: 2.2990 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.8MB (+14.3MB)
  Epoch 3/10, Batch 61/500 | Loss: 2.3026 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.9MB (+14.3MB)
  Epoch 3/10, Batch 81/500 | Loss: 2.3057 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 532.9MB (+14.4MB)
  Epoch 3/10, Batch 101/500 | Loss: 2.3116 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 533.1MB (+14.6MB)
  Epoch 3/10, Batch 121/500 | Loss: 2.3064 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 533.2MB (+14.7MB)
  Epoch 3/10, Batch 141/500 | Loss: 2.3039 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 533.5MB (+15.0MB)
  Epoch 3/10, Batch 161/500 | Loss: 2.2978 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.1MB (+15.5MB)
  Epoch 3/10, Batch 181/500 | Loss: 2.3008 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.2MB (+15.7MB)
  Epoch 3/10, Batch 201/500 | Loss: 2.3023 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.5MB (+15.9MB)
  Epoch 3/10, Batch 221/500 | Loss: 2.3057 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.5MB (+16.0MB)
  Epoch 3/10, Batch 241/500 | Loss: 2.3018 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.6MB (+16.0MB)
  Epoch 3/10, Batch 261/500 | Loss: 2.3052 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.7MB (+16.1MB)
  Epoch 3/10, Batch 281/500 | Loss: 2.2978 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.7MB (+16.2MB)
  Epoch 3/10, Batch 301/500 | Loss: 2.3051 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 534.9MB (+16.4MB)
  Epoch 3/10, Batch 321/500 | Loss: 2.3110 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.0MB (+16.4MB)
  Epoch 3/10, Batch 341/500 | Loss: 2.3015 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.0MB (+16.5MB)
  Epoch 3/10, Batch 361/500 | Loss: 2.2961 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.1MB (+16.5MB)
  Epoch 3/10, Batch 381/500 | Loss: 2.3032 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.1MB (+16.6MB)
  Epoch 3/10, Batch 401/500 | Loss: 2.3067 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.4MB (+16.8MB)
  Epoch 3/10, Batch 421/500 | Loss: 2.3032 | Time: 0.115s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.5MB (+16.9MB)
  Epoch 3/10, Batch 441/500 | Loss: 2.2996 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.5MB (+16.9MB)
  Epoch 3/10, Batch 461/500 | Loss: 2.3050 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.8MB (+17.2MB)
  Epoch 3/10, Batch 481/500 | Loss: 2.3021 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 535.8MB (+17.3MB)
  Epoch 3/10, Batch 500/500 | Loss: 2.2903 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 536.0MB (+17.5MB)
Epoch 3 complete in 7.81s
  Epoch 4/10, Batch 1/500 | Loss: 2.3055 | Time: 0.010s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.0MB (+17.5MB)
  Epoch 4/10, Batch 21/500 | Loss: 2.3019 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.1MB (+17.5MB)
  Epoch 4/10, Batch 41/500 | Loss: 2.3009 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.2MB (+17.7MB)
  Epoch 4/10, Batch 61/500 | Loss: 2.3003 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.2MB (+17.7MB)
  Epoch 4/10, Batch 81/500 | Loss: 2.3037 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.2MB (+17.7MB)
  Epoch 4/10, Batch 101/500 | Loss: 2.3043 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.4MB (+17.9MB)
  Epoch 4/10, Batch 121/500 | Loss: 2.2976 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.5MB (+18.0MB)
  Epoch 4/10, Batch 141/500 | Loss: 2.3053 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.6MB (+18.1MB)
  Epoch 4/10, Batch 161/500 | Loss: 2.3014 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.8MB (+18.2MB)
  Epoch 4/10, Batch 181/500 | Loss: 2.3079 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 536.8MB (+18.2MB)
  Epoch 4/10, Batch 201/500 | Loss: 2.3056 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.2MB (+18.7MB)
  Epoch 4/10, Batch 221/500 | Loss: 2.3011 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.4MB (+18.9MB)
  Epoch 4/10, Batch 241/500 | Loss: 2.2961 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.5MB (+19.0MB)
  Epoch 4/10, Batch 261/500 | Loss: 2.3022 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.7MB (+19.2MB)
  Epoch 4/10, Batch 281/500 | Loss: 2.3058 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.7MB (+19.2MB)
  Epoch 4/10, Batch 301/500 | Loss: 2.3032 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.8MB (+19.2MB)
  Epoch 4/10, Batch 321/500 | Loss: 2.3054 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 537.9MB (+19.4MB)
  Epoch 4/10, Batch 341/500 | Loss: 2.3050 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.0MB (+19.4MB)
  Epoch 4/10, Batch 361/500 | Loss: 2.2966 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.1MB (+19.5MB)
  Epoch 4/10, Batch 381/500 | Loss: 2.3078 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.2MB (+19.6MB)
  Epoch 4/10, Batch 401/500 | Loss: 2.3112 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.4MB (+19.8MB)
  Epoch 4/10, Batch 421/500 | Loss: 2.3108 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.5MB (+19.9MB)
  Epoch 4/10, Batch 441/500 | Loss: 2.2998 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.5MB (+20.0MB)
  Epoch 4/10, Batch 461/500 | Loss: 2.3003 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.5MB (+20.0MB)
  Epoch 4/10, Batch 481/500 | Loss: 2.3003 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.8MB (+20.2MB)
  Epoch 4/10, Batch 500/500 | Loss: 2.2963 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 538.9MB (+20.3MB)
Epoch 4 complete in 7.78s
  Epoch 5/10, Batch 1/500 | Loss: 2.3068 | Time: 0.014s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.9MB (+20.3MB)
  Epoch 5/10, Batch 21/500 | Loss: 2.3063 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 538.9MB (+20.4MB)
  Epoch 5/10, Batch 41/500 | Loss: 2.2997 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.0MB (+20.4MB)
  Epoch 5/10, Batch 61/500 | Loss: 2.2988 | Time: 0.017s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.1MB (+20.6MB)
  Epoch 5/10, Batch 81/500 | Loss: 2.2974 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.2MB (+20.6MB)
  Epoch 5/10, Batch 101/500 | Loss: 2.3022 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.3MB (+20.8MB)
  Epoch 5/10, Batch 121/500 | Loss: 2.3064 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.6MB (+21.1MB)
  Epoch 5/10, Batch 141/500 | Loss: 2.3006 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.7MB (+21.2MB)
  Epoch 5/10, Batch 161/500 | Loss: 2.3052 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.7MB (+21.2MB)
  Epoch 5/10, Batch 181/500 | Loss: 2.3011 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 539.8MB (+21.3MB)
  Epoch 5/10, Batch 201/500 | Loss: 2.3031 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.1MB (+21.5MB)
  Epoch 5/10, Batch 221/500 | Loss: 2.3045 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.2MB (+21.6MB)
  Epoch 5/10, Batch 241/500 | Loss: 2.3046 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.3MB (+21.7MB)
  Epoch 5/10, Batch 261/500 | Loss: 2.2992 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.5MB (+21.9MB)
  Epoch 5/10, Batch 281/500 | Loss: 2.3040 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.5MB (+22.0MB)
  Epoch 5/10, Batch 301/500 | Loss: 2.3023 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.5MB (+22.0MB)
  Epoch 5/10, Batch 321/500 | Loss: 2.3036 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.6MB (+22.1MB)
  Epoch 5/10, Batch 341/500 | Loss: 2.3055 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.8MB (+22.3MB)
  Epoch 5/10, Batch 361/500 | Loss: 2.2984 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 540.8MB (+22.3MB)
  Epoch 5/10, Batch 381/500 | Loss: 2.3007 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 541.3MB (+22.7MB)
  Epoch 5/10, Batch 401/500 | Loss: 2.3020 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 541.4MB (+22.8MB)
  Epoch 5/10, Batch 421/500 | Loss: 2.3034 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 541.4MB (+22.9MB)
  Epoch 5/10, Batch 441/500 | Loss: 2.3076 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 541.9MB (+23.3MB)
  Epoch 5/10, Batch 461/500 | Loss: 2.2996 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.1MB (+23.5MB)
  Epoch 5/10, Batch 481/500 | Loss: 2.3060 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.2MB (+23.7MB)
  Epoch 5/10, Batch 500/500 | Loss: 2.3092 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 542.3MB (+23.8MB)
Epoch 5 complete in 7.83s
  Epoch 6/10, Batch 1/500 | Loss: 2.3012 | Time: 0.011s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.3MB (+23.8MB)
  Epoch 6/10, Batch 21/500 | Loss: 2.3007 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.4MB (+23.8MB)
  Epoch 6/10, Batch 41/500 | Loss: 2.3065 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.4MB (+23.9MB)
  Epoch 6/10, Batch 61/500 | Loss: 2.3051 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.6MB (+24.1MB)
  Epoch 6/10, Batch 81/500 | Loss: 2.3078 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.7MB (+24.1MB)
  Epoch 6/10, Batch 101/500 | Loss: 2.3105 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.7MB (+24.2MB)
  Epoch 6/10, Batch 121/500 | Loss: 2.3049 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.8MB (+24.3MB)
  Epoch 6/10, Batch 141/500 | Loss: 2.2963 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 543.0MB (+24.5MB)
  Epoch 6/10, Batch 161/500 | Loss: 2.3011 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 543.2MB (+24.6MB)
  Epoch 6/10, Batch 181/500 | Loss: 2.2873 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 543.2MB (+24.7MB)
  Epoch 6/10, Batch 201/500 | Loss: 2.3171 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 543.3MB (+24.8MB)
  Epoch 6/10, Batch 221/500 | Loss: 2.3030 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 543.4MB (+24.8MB)
  Epoch 6/10, Batch 241/500 | Loss: 2.3031 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 543.5MB (+24.9MB)
  Epoch 6/10, Batch 261/500 | Loss: 2.3017 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.3MB (+25.7MB)
  Epoch 6/10, Batch 281/500 | Loss: 2.3071 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.4MB (+25.8MB)
  Epoch 6/10, Batch 301/500 | Loss: 2.3056 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.6MB (+26.1MB)
  Epoch 6/10, Batch 321/500 | Loss: 2.3022 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.6MB (+26.1MB)
  Epoch 6/10, Batch 341/500 | Loss: 2.3026 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.9MB (+26.3MB)
  Epoch 6/10, Batch 361/500 | Loss: 2.3060 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.9MB (+26.3MB)
  Epoch 6/10, Batch 381/500 | Loss: 2.3047 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.1MB (+26.5MB)
  Epoch 6/10, Batch 401/500 | Loss: 2.3042 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.1MB (+26.6MB)
  Epoch 6/10, Batch 421/500 | Loss: 2.3002 | Time: 0.015s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.1MB (+26.6MB)
  Epoch 6/10, Batch 441/500 | Loss: 2.2959 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.2MB (+26.6MB)
