
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: resnet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 16.4MB (+16.4MB) | Current: 0.4MB | RSS: 377.1MB (+377.1MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 34.9MB (+0.0MB) | Current: 0.9MB | RSS: 437.5MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.4064 | Time: 0.006s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 437.6MB (+0.1MB)
  Epoch 1/10, Batch 21/500 | Loss: 2.3378 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 439.1MB (+1.6MB)
  Epoch 1/10, Batch 41/500 | Loss: 2.3475 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 439.8MB (+2.2MB)
  Epoch 1/10, Batch 61/500 | Loss: 2.3182 | Time: 0.016s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 441.0MB (+3.5MB)
  Epoch 1/10, Batch 81/500 | Loss: 2.3372 | Time: 0.016s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 441.4MB (+3.8MB)
  Epoch 1/10, Batch 101/500 | Loss: 2.3539 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 442.1MB (+4.6MB)
  Epoch 1/10, Batch 121/500 | Loss: 2.3318 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 442.7MB (+5.2MB)
  Epoch 1/10, Batch 141/500 | Loss: 2.3567 | Time: 0.022s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 441.0MB (+3.5MB)
  Epoch 1/10, Batch 161/500 | Loss: 2.4041 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 443.1MB (+5.6MB)
  Epoch 1/10, Batch 181/500 | Loss: 2.2886 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 444.9MB (+7.4MB)
  Epoch 1/10, Batch 201/500 | Loss: 2.3014 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 445.9MB (+8.3MB)
  Epoch 1/10, Batch 221/500 | Loss: 2.2789 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 446.0MB (+8.5MB)
  Epoch 1/10, Batch 241/500 | Loss: 2.2996 | Time: 0.018s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 446.7MB (+9.1MB)
  Epoch 1/10, Batch 261/500 | Loss: 2.2726 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 447.0MB (+9.5MB)
  Epoch 1/10, Batch 281/500 | Loss: 2.3257 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 447.1MB (+9.5MB)
  Epoch 1/10, Batch 301/500 | Loss: 2.3848 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 448.3MB (+10.7MB)
  Epoch 1/10, Batch 321/500 | Loss: 2.2831 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 448.3MB (+10.8MB)
  Epoch 1/10, Batch 341/500 | Loss: 2.3754 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 448.4MB (+10.8MB)
  Epoch 1/10, Batch 361/500 | Loss: 2.3473 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 448.7MB (+11.1MB)
  Epoch 1/10, Batch 381/500 | Loss: 2.3437 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 448.8MB (+11.2MB)
  Epoch 1/10, Batch 401/500 | Loss: 2.3200 | Time: 0.018s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 449.2MB (+11.7MB)
  Epoch 1/10, Batch 421/500 | Loss: 2.3158 | Time: 0.018s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 449.5MB (+12.0MB)
  Epoch 1/10, Batch 441/500 | Loss: 2.2730 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 449.7MB (+12.1MB)
  Epoch 1/10, Batch 461/500 | Loss: 2.3211 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 449.8MB (+12.2MB)
  Epoch 1/10, Batch 481/500 | Loss: 2.3263 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 3.3MB | RSS: 450.1MB (+12.5MB)
  Epoch 1/10, Batch 500/500 | Loss: 2.3165 | Time: 0.017s | Driver: 1098.9MB (+1064.0MB) | Current: 9.8MB | RSS: 450.2MB (+12.6MB)
  └─ End-of-epoch cache clear: 0.0012s
Epoch 1 complete in 8.52s
  Epoch 2/10, Batch 1/500 | Loss: 2.3082 | Time: 0.006s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 450.1MB (+12.6MB)
  Epoch 2/10, Batch 21/500 | Loss: 2.2965 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 450.5MB (+12.9MB)
  Epoch 2/10, Batch 41/500 | Loss: 2.2598 | Time: 0.017s | Driver: 1066.9MB (+1032.0MB) | Current: 3.3MB | RSS: 450.7MB (+13.1MB)
