
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: unet
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.4MB | RSS: 380.9MB (+380.9MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 21.0MB (+0.0MB) | Current: 0.9MB | RSS: 539.9MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.2558 | Time: 0.009s | Driver: 165.0MB (+144.0MB) | Current: 5.3MB | RSS: 539.9MB (+0.1MB)
  Epoch 1/10, Batch 21/500 | Loss: 2.3349 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.1MB (+2.2MB)
  Epoch 1/10, Batch 41/500 | Loss: 2.3007 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.6MB (+2.7MB)
  Epoch 1/10, Batch 61/500 | Loss: 2.3217 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 542.9MB (+3.0MB)
  Epoch 1/10, Batch 81/500 | Loss: 2.3271 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 544.4MB (+4.5MB)
  Epoch 1/10, Batch 101/500 | Loss: 2.3131 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.5MB (+5.7MB)
  Epoch 1/10, Batch 121/500 | Loss: 2.3095 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.6MB (+5.7MB)
  Epoch 1/10, Batch 141/500 | Loss: 2.3424 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 545.6MB (+5.7MB)
  Epoch 1/10, Batch 161/500 | Loss: 2.3102 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.3MB (+6.4MB)
  Epoch 1/10, Batch 181/500 | Loss: 2.2820 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.4MB (+6.5MB)
  Epoch 1/10, Batch 201/500 | Loss: 2.3058 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.6MB (+6.7MB)
  Epoch 1/10, Batch 221/500 | Loss: 2.2906 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.8MB (+6.9MB)
  Epoch 1/10, Batch 241/500 | Loss: 2.2984 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 546.9MB (+7.0MB)
  Epoch 1/10, Batch 261/500 | Loss: 2.3161 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.2MB (+7.3MB)
  Epoch 1/10, Batch 281/500 | Loss: 2.3033 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.3MB (+7.4MB)
  Epoch 1/10, Batch 301/500 | Loss: 2.2852 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.3MB (+7.5MB)
  Epoch 1/10, Batch 321/500 | Loss: 2.3036 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.5MB (+7.6MB)
  Epoch 1/10, Batch 341/500 | Loss: 2.3131 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 547.6MB (+7.7MB)
  Epoch 1/10, Batch 361/500 | Loss: 2.3102 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 548.0MB (+8.1MB)
  Epoch 1/10, Batch 381/500 | Loss: 2.3030 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 548.1MB (+8.2MB)
  Epoch 1/10, Batch 401/500 | Loss: 2.2864 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 548.9MB (+9.0MB)
  Epoch 1/10, Batch 421/500 | Loss: 2.2994 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 549.0MB (+9.1MB)
  Epoch 1/10, Batch 441/500 | Loss: 2.3069 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 549.1MB (+9.2MB)
  Epoch 1/10, Batch 461/500 | Loss: 2.3039 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 549.5MB (+9.6MB)
  Epoch 1/10, Batch 481/500 | Loss: 2.3090 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.3MB | RSS: 549.6MB (+9.7MB)
  Epoch 1/10, Batch 500/500 | Loss: 2.3086 | Time: 0.016s | Driver: 165.0MB (+144.0MB) | Current: 4.8MB | RSS: 549.8MB (+9.9MB)
  └─ End-of-epoch cache clear: 0.0083s
Epoch 1 complete in 8.02s
