
======================================================================
MPS MEMORY LEAK TEST - Mode: FIXED
======================================================================
Testing fixes for Issues #2, #3, #4
Device: mps
Model: rnn
Epochs: 10, Batches/epoch: 500
Total batches: 5000

Mode: FIXED - With cache clearing (simulates fixed PyTorch)
Expected: Stable memory after warmup due to:
  - Issue #2 fix: freeInactiveBuffers() called
  - Issue #3 fix: Event pool cleared
  - Issue #4 fix: Synchronization before cleanup
======================================================================

Initial memory state:
  Driver: 8.4MB (+8.4MB) | Current: 0.1MB | RSS: 408.4MB (+408.4MB)

======================================================================
WARMUP PHASE
======================================================================
Starting warmup phase...
Warmup complete (20 batches)

Baseline established after warmup:
  Driver: 10.7MB (+0.0MB) | Current: 0.2MB | RSS: 517.8MB (+0.0MB)

======================================================================
TRAINING PHASE
======================================================================
  Epoch 1/10, Batch 1/500 | Loss: 2.3429 | Time: 0.009s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 517.9MB (+0.1MB)
  Epoch 1/10, Batch 21/500 | Loss: 2.2909 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.0MB (+0.1MB)
  Epoch 1/10, Batch 41/500 | Loss: 2.2687 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.2MB (+0.4MB)
  Epoch 1/10, Batch 61/500 | Loss: 2.2961 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.2MB (+0.4MB)
  Epoch 1/10, Batch 81/500 | Loss: 2.3382 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.2MB (+0.4MB)
  Epoch 1/10, Batch 101/500 | Loss: 2.3052 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.3MB (+0.5MB)
  Epoch 1/10, Batch 121/500 | Loss: 2.2987 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.3MB (+0.5MB)
  Epoch 1/10, Batch 141/500 | Loss: 2.2756 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.3MB (+0.5MB)
  Epoch 1/10, Batch 161/500 | Loss: 2.3512 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.3MB (+0.5MB)
  Epoch 1/10, Batch 181/500 | Loss: 2.3262 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.3MB (+0.5MB)
  Epoch 1/10, Batch 201/500 | Loss: 2.3211 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.3MB (+0.5MB)
  Epoch 1/10, Batch 221/500 | Loss: 2.3131 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.4MB (+0.5MB)
  Epoch 1/10, Batch 241/500 | Loss: 2.3081 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 518.9MB (+1.1MB)
  Epoch 1/10, Batch 261/500 | Loss: 2.3066 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.1MB)
  Epoch 1/10, Batch 281/500 | Loss: 2.3084 | Time: 0.008s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.1MB)
  Epoch 1/10, Batch 301/500 | Loss: 2.3074 | Time: 0.007s | Driver: 26.7MB (+16.0MB) | Current: 0.8MB | RSS: 519.0MB (+1.2MB)
